vendor_id,no_of_batches,gst_no,pan_number,city,state,vendor_lat,vendor_lon,phone_number,email,audit_date
V1000,2,27XNMHF8837M1ZH,XNMHF8837M,Mumbai,Maharashtra,19.076,72.8777,9944223771,[email],2024-02-13
V1001,49,07QMEMM4776H4ZA,QMEMM4776H,Delhi,Delhi,28.6139,77.209,9078089617,[email],2025-07-31
V1002,2,29BGEJQ9024G9Z2,BGEJQ9024G,Bengaluru,Karnataka,12.9716,77.5946,7722099233,[email],2025-03-30
V1003,38,36KPMEW1396N7ZY,KPMEW1396N,Hyderabad,Telangana,17.385,78.4867,6333127966,[email],2025-03-25
V1004,14,24GCXUL3196P6Z8,GCXUL3196P,Ahmedabad,Gujarat,23.0225,72.5714,9407872114,[email],2024-11-26
V1005,28,33MQUDK2594H7ZM,MQUDK2594H,Chennai,Tamil Nadu,13.0827,80.2707,7346444912,[email],2023-11-08
V1006,38,19ECHRY0515Z2Z2,ECHRY0515Z,Kolkata,West Bengal,22.5726,88.3639,6164999479,[email],2024-01-13
V1007,15,27MMPUQ5129Y1Z7,MMPUQ5129Y,Pune,Maharashtra,18.5204,73.8567,6323722931,[email],2025-03-15
V1008,8,08AZPXH9847P6ZO,AZPXH9847P,Jaipur,Rajasthan,26.9124,75.7873,9165086744,[email],2025-08-23
V1009,42,24TRWCW3989U2Z1,TRWCW3989U,Surat,Gujarat,21.1702,72.8311,8694812445,[email],2025-07-11
V1010,37,09NVXSJ8040Q9Z4,NVXSJ8040Q,Lucknow,Uttar Pradesh,26.8467,80.9462,8940347586,[email],2024-05-05
V1011,20,09HSIAE9991G7ZP,HSIAE9991G,Kanpur,Uttar Pradesh,26.4499,80.3319,9120393585,[email],2024-05-17
V1012,44,27FKUND6011U4ZP,FKUND6011U,Nagpur,Maharashtra,21.1458,79.0882,9199460812,[email],2025-05-06
V1013,42,23VVKXH4967L7ZJ,VVKXH4967L,Indore,Madhya Pradesh,22.7196,75.8577,9678915395,[email],2025-08-02
V1014,8,27ASDNH2336Z1ZQ,ASDNH2336Z,Thane,Maharashtra,19.2183,72.9781,6879175848,[email],2023-11-08
V1015,1,23PUFVJ1464X7Z6,PUFVJ1464X,Bhopal,Madhya Pradesh,23.2599,77.4126,9282943311,[email],2023-12-22
V1016,12,37AWGWX0867T2Z8,AWGWX0867T,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,6659917586,[email],2024-10-10
V1017,12,10YGGYE3096Z7ZO,YGGYE3096Z,Patna,Bihar,25.5941,85.1376,8814730611,[email],2024-07-24
V1018,19,24NWXLS9369O4Z3,NWXLS9369O,Vadodara,Gujarat,22.3072,73.1812,6745796288,[email],2024-03-18
V1019,37,09ZUZYR4657S4Z6,ZUZYR4657S,Ghaziabad,Uttar Pradesh,28.6692,77.4538,6028187998,[email],2025-08-11
V1020,50,03EVAFB9264T9ZV,EVAFB9264T,Ludhiana,Punjab,30.901,75.8573,7935865327,[email],2024-08-10
V1021,16,09BNJJE2099G8ZH,BNJJE2099G,Agra,Uttar Pradesh,27.1767,78.0081,7937590443,[email],2024-12-25
V1022,20,27KNDGX5230V3ZQ,KNDGX5230V,Nashik,Maharashtra,19.9975,73.7898,8426677377,[email],2024-08-04
V1023,22,06SANKK1197K3ZJ,SANKK1197K,Faridabad,Haryana,28.4089,77.3178,9717665094,[email],2023-11-01
V1024,18,09EOMJO8411H8ZH,EOMJO8411H,Meerut,Uttar Pradesh,28.9845,77.7064,8373833267,[email],2024-10-18
V1025,23,24HFWWB3352M1ZL,HFWWB3352M,Rajkot,Gujarat,22.3039,70.8022,7628444050,[email],2025-02-07
V1026,16,27WXZDZ5400V7ZQ,WXZDZ5400V,Kalyan,Maharashtra,19.2403,73.1305,9991137780,[email],2024-06-26
V1027,16,27JDIPJ6838T5ZE,JDIPJ6838T,Vasai-Virar,Maharashtra,19.3919,72.8397,9748479334,[email],2024-08-23
V1028,39,09BVEBS8918X5ZS,BVEBS8918X,Varanasi,Uttar Pradesh,25.3176,82.9739,9822081212,[email],2024-03-16
V1029,12,01ITYEQ2309I4ZE,ITYEQ2309I,Srinagar,Jammu and Kashmir,34.0837,74.7973,8675024215,[email],2024-08-09
V1030,19,27EFLUN7892Q3ZZ,EFLUN7892Q,Aurangabad,Maharashtra,19.8762,75.3433,7914629667,[email],2025-08-06
V1031,14,20MEKHG1287R7ZP,MEKHG1287R,Dhanbad,Jharkhand,23.7957,86.4304,9407401560,[email],2023-11-22
V1032,22,03LQAEX5697X3ZC,LQAEX5697X,Amritsar,Punjab,31.634,74.8723,9792543608,[email],2024-06-15
V1033,40,20IGJNB5239U3ZS,IGJNB5239U,Ranchi,Jharkhand,23.3441,85.3096,8406943032,[email],2025-01-27
V1034,27,18RPRVW5070D4ZU,RPRVW5070D,Guwahati,Assam,26.1445,91.7362,7126205336,[email],2024-08-26
V1035,28,33FNQDM0908W7ZL,FNQDM0908W,Coimbatore,Tamil Nadu,11.0168,76.9558,8199590743,[email],2025-07-23
V1036,11,32JJQMG9082Y5ZY,JJQMG9082Y,Kochi,Kerala,9.9312,76.2673,8113244036,[email],2025-02-12
V1037,10,05UEYZE2527O3ZL,UEYZE2527O,Dehradun,Uttarakhand,30.3165,78.0322,7067814520,[email],2025-05-05
V1038,12,04FYBZA1563X4ZC,FYBZA1563X,Chandigarh,Chandigarh,30.7333,76.7794,7399050424,[email],2024-12-12
